Team,Number,Player,Position,Ht,B,T
Hagerstown,13,Daniel Corcino,P,5-11,R,R
Hagerstown,2,Carlos Gomez,P,,R,R
Hagerstown,29,Donald Goodson,P,,S,R
Hagerstown,20,Rafael Kelly,P,6-3,R,R
Hagerstown,4,Mike Kickham,P,6-4,L,L
Hagerstown,18,Quinton Martinez,P,6-4,L,L
Hagerstown,26,Jack Maruskin,P,6-2,R,R
Hagerstown,7,Branden Noriega,P,6-2,L,L
Hagerstown,9,Domenic Picone,P,5-9,R,R
Hagerstown,5,Matt Reitz,P,6-2,R,R
Hagerstown,28,David Richardson,P,5-11,R,R
Hagerstown,32,Michael Saturria,P,6-4,R,R
Hagerstown,27,Jack Weisenburger,P,6-3,R,R
Hagerstown,11,Joe Campagna,C,5-11,R,R
Hagerstown,17,Joe DeLuca,C,6-3,S,R
Hagerstown,15,Isaias Quiroz,C,6-0,R,R
Hagerstown,6,Osvaldo Abreu,IF,6-0,R,R
Hagerstown,31,Chris Kwitzer,IF,6-0,L,R
Hagerstown,3,Errol Robinson,IF,5-10,R,R
Hagerstown,25,Osvaldo Tovalin,IF,6-2,L,R
Hagerstown,19,Welington Dotel,OF,6-1,R,R
Hagerstown,1,Jesus Lujano,OF,5-11,L,L
Hagerstown,10,Gary Mattis,OF,5-11,R,R
Hagerstown,12,Miles Williams,OF,6-0,R,R
Hagerstown,8,Roidel Martinez,OF,,L,L
Hagerstown,14,Cam Williams,IF,,S,R
Lancaster,31,A.J. Alexy,P,6-5,R,R
Lancaster,39,Noah Bremer,P,6-5,R,R
Lancaster,4,Phillip Diehl,P,6-2,L,L
Lancaster,11,Scott Engler,P,6-3,R,R
Lancaster,44,Ryley Gilliam,P,5-10,R,R
Lancaster,6,Max Green,P,6-1,L,L
Lancaster,12,Kyle Johnson,P,6-5,R,R
Lancaster,16,Keylan Killgore,P,6-3,L,L
Lancaster,32,Steven Lacey,P,6-3,R,R
Lancaster,14,Michael McAvene,P,6-3,R,R
Lancaster,33,Jackson Rees,P,6-5,R,R
Lancaster,41,Christian Scafidi,P,6-4,R,R
Lancaster,35,Noah Skirrow,P,6-3,R,R
Lancaster,30,Billy Sullivan,P,6-2,R,R
Lancaster,24,Alex Isola,C,6-1,R,R
Lancaster,25,Andrew Semo,C,6-0,R,R
Lancaster,20,Joseph Carpenter,1B,6-2,R,R
Lancaster,8,Yeison Coca,IF,5-11,S,R
Lancaster,18,Mason Martin,1B,6-0,L,R
Lancaster,10,Slater Schield,IF,6-1,R,R
Lancaster,28,Brandon Wagner,IF,6-0,L,R
Lancaster,5,Nick Ward,IF,5-9,L,R
Lancaster,1,Daniel Amaral,OF,6-0,R,R
Lancaster,2,LeDarious Clark,OF,5-9,R,R
Lancaster,15,Ariel Sandoval,OF,6-2,R,R
Lancaster,7,Nick Lucky,U,6-0,L,R
Lancaster,34,Tim Brennan,P,6-4,R,R
Lancaster,29,Alex Garbrick,P,6-1,R,R
Lancaster,21,Trace Loehr,IF,5-10,L,R
Lancaster,3,Matt Swarmer,P,6-5,R,R
Long Island,29,Justin Alintoff,P,6-2,R,R
Long Island,55,Jacob Asa,P,6-4,R,R
Long Island,25,Brad Case,P,6-7,R,R
Long Island,52,Jonah Dipoto,P,6-1,R,R
Long Island,30,Bernardo Flores,P,6-4,L,L
Long Island,15,David Griffin,P,6-0,R,R
Long Island,36,Juan Hillman,P,6-1,L,L
Long Island,45,Ryan Langford,P,6-1,R,R
Long Island,51,Tim Melville,P,6-4,R,R
Long Island,47,Braydon Nelson,P,6-5,R,R
Long Island,23,Ryan Sandberg,P,6-0,R,R
Long Island,31,Mitchell Senger,P,6-6,L,L
Long Island,33,Mark Washington,P,6-7,R,R
Long Island,19,Peyton Williams,P,6-2,R,R
Long Island,34,Ronaldo Flores,C,6-0,R,R
Long Island,11,Justin OConner,C,6-0,R,R
Long Island,6,Ed Johnson,IF,6-1,R,R
Long Island,2,Kole Kaler,IF,5-10,S,R
Long Island,1,Jack Lynch,IF,6-5,L,R
Long Island,27,Chad Pike,IF/P,5-10,S,R
Long Island,24,Troy Viola,IF,6-2,R,R
Long Island,13,JC Encarnacion,OF,6-3,R,R
Long Island,32,Taylor Kohlwey,OF,6-2,L,L
Long Island,9,Chris Roller,OF,6-0,R,R
Long Island,5,Cody Thomas,OF,6-5,L,R
Long Island,14,River Town,OF,5-11,L,R
Long Island,5,Mark Mathias,IF,6-0,R,R
Long Island,21,Sterling Sharp,P,6-3,R,R
Long Island,41,Nick Tropeano,P,6-4,R,R
State Island,28,Christian Allegretti,P,5-11,L,L
State Island,27,Tanner Andrews,P,6-3,R,R
State Island,15,Robbie Baker,P,6-2,R,R
State Island,19,Shane Barringer,P,6-5,L,L
State Island,35,Matt Dunaway,P,6-0,R,R
State Island,25,Luis Guzman,P,6-2,L,L
State Island,12,Trayson Kubo,P,6-0,R,R
State Island,20,Morgan McSweeney,P,6-3,R,R
State Island,37,James Meeker,P,6-5,R,R
State Island,32,Adalberto Mejia,P,6-4,L,L
State Island,13,Nate Roe,P,6-1,R,R
State Island,40,Kirby Snead,P,6-1,L,L
State Island,34,Ryan Williamson,P,6-2,L,L
State Island,6,Brandon Martorano,C,6-2,R,R
State Island,9,David Melfi,C,5-11,R,R
State Island,23,Matthew Scheffler,C,6-2,R,R
State Island,30,Tim Borden,IF,6-2,R,R
State Island,14,Eddy Diaz,IF,6-0,R,R
State Island,8,Damon Dues,IF,6-1,L,R
State Island,2,Drew Maggi,IF,5-11,R,R
State Island,48,Pablo Sandoval,IF,5-10,L,R
State Island,5,Mark Contreras,OF,5-11,L,R
State Island,38,Nicholas Decker,OF,6-0,L,L
State Island,1,Shayne Fontana,OF,6-2,L,L
State Island,17,Nate Scantlin,OF,6-0,L,R
State Island,11,Aaron Takacs,OF,6-4,L,R
York,47,Parker Bugg,P,6-6,R,R
York,25,Ian Churchill,P,6-2,L,L
York,37,Noah Denoyer,P,6-5,S,R
York,23,Danny Denz,P,5-9,L,L
York,17,Hunter Dula,P,6-1,L,R
York,31,Lukas Galdoni,P,6-4,L,R
York,33,Mauricio Llovera,P,5-11,R,R
York,18,Jordan Morales,P,5-10,R,L
York,26,Foster Pace,P,5-11,R,R
York,50,Tyler Palm,P,6-9,R,R
York,48,J.C. Ramirez,P,6-5,R,R
York,16,Cam Robinson,P,6-0,R,R
York,19,Wesley Scott,P,6-1,R,R
York,32,Matt Walker,P,6-4,L,L
York,46,Dallas Woolfolk,P,6-2,R,R
York,3,Michael Berglund,C,6-1,L,R
York,11,William Simoneit,C,6-3,R,R
York,27,Justin Acal,IF,5-10,R,R
York,9,Ryan Higgins,3B,6-1,R,R
York,29,Brandon Lewis,3B,6-2,R,R
York,2,Jalen Miller,2B,6-0,R,R
York,22,Frankie Tostado,1B,6-2,L,L
York,4,Jeffrey Wehler,IF,6-0,R,R
York,21,Bubba Alleyne,OF,5-8,S,R
York,6,Marty Costes,OF,5-9,R,R
York,34,Blake McRae,OF,6-1,R,R
York,10,Alerick Soularie,OF,6-0,R,R
Charleston,43,Ronaldo Alesandro,P,,R,R
Charleston,47,Manuel Alvarez,P,,R,R
Charleston,30,Nick Del Prado,P,,R,R
Charleston,27,Eddy Demurias,P,,R,R
Charleston,26,Jonh Henriquez,P,,R,R
Charleston,17,Jamison Hill,P,,R,R
Charleston,9,David Lebron,P,,R,R
Charleston,14,Lance Lusk,P,,R,R
Charleston,11,Kyle McGowin,P,,R,R
Charleston,31,Brendan Medoro,P,,R,R
Charleston,6,Frank Moscatiello,P,,R,R
Charleston,34,Joe Record,P,,R,R
Charleston,15,Samuel Reyes,P,,R,R
Charleston,35,Luis Romero,P,,R,R
Charleston,23,Edison Suriel,P,5-10,L,L
Charleston,19,Tyler Hill,C,,R,R
Charleston,41,BJ Lopez,C,,R,R
Charleston,18,Jonathan Soto,C,,R,R
Charleston,3,Benjamin Blackwell,IF,,R,R
Charleston,8,Travis Demeritte,IF,,R,R
Charleston,12,James Nelson,IF,,R,R
Charleston,2,Joseph Rosa,IF,,S,R
Charleston,22,Alsander Womack,2B,,R,R
Charleston,5,Zach Daniels,OF,,R,R
Charleston,16,Demetrius Moorer,OF,,R,R
Charleston,37,Chad Sedio,OF,6-3,L,R
Charleston,10,Carlos Meza,P,,L,L
Charleston,13,Ariel Pestano Jr.,C,,R,R
Gastonia,10,Bryan Blanton,P,,R,R
Gastonia,27,Jackson Boss,P,,R,R
Gastonia,26,Matt Hartman,P,,R,R
Gastonia,28,Kent Hasler,P,5-10,R,R
Gastonia,24,Ryan Hennen,P,,R,L
Gastonia,18,Nick Horvath,P,,R,L
Gastonia,17,Tanner Myatt,P,,R,R
Gastonia,22,Justus Sheffield,P,,L,L
Gastonia,9,Nick Snyder,P,,R,R
Gastonia,13,Cory Thompson,P,5-11,R,R
Gastonia,20,Duane Underwood Jr.,P,,R,R
Gastonia,23,Nick Wells,P,6-5,L,L
Gastonia,16,John Wilson,P,,L,L
Gastonia,19,Patrick Mazeika,C,,L,R
Gastonia,14,Henderson Perez,C,5-11,R,R
Gastonia,2,Alan Alonso,IF,,R,R
Gastonia,25,Francis Grullon,IF,,S,R
Gastonia,3,Dalton Guthrie,IF,,R,R
Gastonia,1,Jack Reinheimer,IF,6-1,R,R
Gastonia,0,Ethan Skender,IF,,R,R
Gastonia,4,Justin Wylie,IF,,R,R
Gastonia,34,Narciso Crook,OF,,R,R
Gastonia,11,Eric De La Rosa,OF,6-3,R,R
Gastonia,7,Cole Roederer,OF,,L,L
Gastonia,8,Kevin Watson Jr.,OF,,L,R
Gastonia,15,Luis Aviles,C,,R,R
Gastonia,29,Raynel Espinal,P,6-4,R,R
Gastonia,12,Connor Grey,P,,R,R
Gastonia,33,Adam Scott,P,,L,L
Gastonia,21,Kevin Smith,P,,R,L
High Point,20,Kyle Barraclough,P,6-3,R,R
High Point,32,Stevie Branche,P,,R,R
High Point,28,Cooper Casad,P,,R,R
High Point,36,Tommy Doyle,P,,R,R
High Point,27,Kent Emanuel,P,,L,L
High Point,33,Matt Frisbee,P,,R,R
High Point,45,Kyle Halbohn,P,6-8,R,R
High Point,21,Justin Lewis,P,,R,R
High Point,29,Braeden Ogle,P,6-2,L,L
High Point,13,Jonah Scolaro,P,5-9,L,L
High Point,9,Matt Solter,P,,R,R
High Point,40,Erich Uelmen,P,,R,R
High Point,34,Zach Vennaro,P,6-6,R,R
High Point,25,Jack Conley,C,,R,R
High Point,6,Isaiah Mirabal,C,,R,R
High Point,4,Nolan Watson,C,,R,R
High Point,5,Carlos Amezquita,IF,,S,R
High Point,1,Aidan Brewer,IF,,R,R
High Point,2,D.J. Burt,IF,,R,R
High Point,14,Max Viera,IF,,R,R
High Point,23,Ben Aklinski,OF,,R,R
High Point,10,Luis Gonzalez,OF,,L,L
High Point,3,Cody Wilson,OF,,R,R
High Point,22,Drew Mendoza,U,,L,R
High Point,7,Ian Yetsko,U,5-9,R,R
High Point,24,Brandon Backman,P,,R,R
High Point,48,Nick Longhi,1B,,R,L
Lexington,14,Dustin Beggs,P,6-3,R,R
Lexington,38,Wilton Castillo,P,6-8,R,R
Lexington,4,Julio Dilone,P,6-1,R,R
Lexington,21,Christian Edwards,P,6-3,R,R
Lexington,0,Michael Esposito,P,5-10,L,L
Lexington,15,Durbin Feltman,P,6-0,R,R
Lexington,18,Ben Ferrer,P,6-0,R,R
Lexington,31,Jonathan Haab,P,6-3,R,R
Lexington,32,Nic Laio,P,6-5,R,R
Lexington,25,Jimmy Loper,P,6-4,R,R
Lexington,12,Jack Lynch,P,5-11,L,L
Lexington,29,Tanner Tully,P,6-2,L,L
Lexington,33,Patrick Wicklander,P,6-1,R,L
Lexington,8,Grant Wood,P,6-4,R,R
Lexington,3,Austin Bates,C,5-10,R,R
Lexington,2,Sergio Gutierrez,C,6-2,S,R
Lexington,13,Jerry Huntzinger,C,6-2,R,R
Lexington,11,Andy Atwood,IF,6-1,R,R
Lexington,23,Brian Fuentes,IF,5-10,R,R
Lexington,28,Curtis Terry,IF,6-1,R,R
Lexington,20,Paul Toetz,IF,5-11,R,R
Lexington,19,Pedro Gonzalez,OF,6-6,R,R
Lexington,9,Ryan McCarthy,OF,6-3,L,R
Lexington,27,Dylan Rock,OF,6-0,R,R
Lexington,6,Xane Washington,OF,5-11,S,R
Lexington,7,Brady Whalen,U,6-5,L,R
Lexington,16,Kole Cottam,C,6-3,R,R
Lexington,19,EJ Cumbo,OF,5-8,L,L
Southern Maryland,24,Maceo Campbell,P,,R,R
Southern Maryland,37,Santiago Florez,P,,R,R
Southern Maryland,25,Joey Hennessey,P,6-4,R,R
Southern Maryland,17,Ian Kahaloa,P,,R,R
Southern Maryland,12,John Kelly,P,,R,R
Southern Maryland,44,Garrett Martin,P,,R,R
Southern Maryland,27,Brandon McCabe,P,,R,R
Southern Maryland,26,Jalen Miller,P,,R,R
Southern Maryland,48,Andre Scrubb,P,6-4,R,R
Southern Maryland,18,Shawn Semple,P,6-1,R,R
Southern Maryland,28,Cody Thompson,P,6-3,R,R
Southern Maryland,32,Andrew Thurman,P,,R,R
Southern Maryland,41,Rafi Vazquez,P,,R,R
Southern Maryland,23,Noah Willamson,P,,R,R
Southern Maryland,15,Ryan McCarthy,C,,R,R
Southern Maryland,21,Andy Valdes,C,,S,R
Southern Maryland,8,Brett Barrera,3B,6-0,R,R
Southern Maryland,13,Jamari Baylor,IF,5-10,R,R
Southern Maryland,9,Sam Dexter,SS,5-11,R,R
Southern Maryland,10,John Taylor,2B,,L,L
Southern Maryland,14,Giovanni Digiacomo,OF,,L,L
Southern Maryland,22,Pearce Howard,OF,6-3,L,R
Southern Maryland,3,Ethan Wilson,RF,,L,L
Southern Maryland,46,Alejandro De Aza,U,,L,L
Southern Maryland,38,Dondrei Hubbard,U,,R,R
Southern Maryland,2,Jackson Loftin,U,6-2,R,R
Southern Maryland,4,Dwight Childs,C,,R,R
