#,Date,Away,Home,Result,W. Pitcher,L. Pitcher,Boxscore,AwayGameNo,HomeGameNo,away_prob,home_prob
19.0,Jun 185:02 PM,Staten Island,High Point,2-6,"Solter, M","Allegretti, C",final|,18,20,0.008,0.9938
19.0,Jun  67:05 PM,York,Lexington,4-2,"Pace, F","Lynch, J",final|,16,19,0.825,0.0026
19.0,Jun 136:34 PM,High Point,Long Island,3-1,"Emanuel, K","Beede, T",final|,23,19,0.9938,0.162
19.0,Jun 106:35 PM,York,Hagerstown,10-1,"Denz, D","Reitz, M",final|,17,18,0.825,0.0
19.0,May 308:26 PM,Lexington,Charleston,6-7,"Del Prado, N","Lynch, J",final|,15,19,0.0026,0.0036
19.0,Jun 136:45 PM,Lexington,S Maryland,0-4,"Semple, S","Ferrer, B",final|,16,19,0.0026,
20.0,Jun 116:33 PM,York,Hagerstown,9-2,"Horrell, M","Minaya, J",final|,18,19,0.825,0.0
20.0,Jun 146:36 PM,High Point,Long Island,7-1,"Casad, C","Case, B",final|,24,20,0.9938,0.162
20.0,Jun 187:48 PM,Staten Island,High Point,4-10,"Doyle, T","Mejia, A",final|,19,21,0.008,0.9938
20.0,Jun  77:00 PM,York,Lexington,9-8,"Dula, H","Acosta, J",final|,19,20,0.825,0.0026
20.0,Jun  76:52 PM,Staten Island,Lancaster,8-11,"Rees, J","Barringer, S",final|,20,19,0.008,0.005
20.0,Jun 146:38 PM,Lexington,S Maryland,2-7,"Hennessey, J","Castillo, W",final|,17,20,0.0026,
20.0,Jun  412:33 PM,Lexington,Gastonia,11-2,"Wicklander, P","Myatt, T",final|,18,20,0.0026,0.0
20.0,Jun  46:37 PM,Staten Island,York,7-13,"Dula, H","Williamson, R",final|,21,20,0.008,0.825
20.0,May 316:39 PM,Lexington,Charleston,4-11,"Lebron, D","Castillo, W",final|,19,20,0.0026,0.0036
20.0,Jun 117:10 PM,High Point,Staten Island,5-1,"Blair, D","Allegretti, C",final|,25,20,0.9938,0.008
21.0,Jun 196:56 PM,Staten Island,High Point,11-6,"Barringer, S","Emanuel, K",final|,22,22,0.008,0.9938
21.0,Jun 151:37 PM,High Point,Long Island,10-6,"Frontera, D","Hillman, J",final|,26,21,0.9938,0.162
21.0,Jun 126:35 PM,High Point,Staten Island,6-5,"Branche, S","Baker, R",final|,27,21,0.9938,0.008
21.0,Jun 126:34 PM,York,Hagerstown,6-0,"Vallimont, C","Richardson, D",final|,20,20,0.825,0.0
21.0,Jun  56:31 PM,Lexington,Gastonia,6-5,"Eastman, C","Wells, N",final|,20,21,0.0026,0.0
21.0,Jun  55:02 PM,Staten Island,York,12-5,"Allegretti, C","Palm, T",final|,23,21,0.008,0.825
21.0,Jun  13:08 PM,Lexington,Charleston,2-3,"Record, J","Haab, J",final|,21,21,0.0026,0.0036
21.0,Jun 152:05 PM,Lexington,S Maryland,4-7,"Miller, J","Acosta, J",final|,22,21,0.0026,
21.0,Jun  82:03 PM,York,Lexington,7-8,"Loper, J","Churchill, I",final|,21,21,0.825,0.0026
21.0,Jun  83:24 PM,Staten Island,Lancaster,5-9,"Lacey, S","Guzman, L",final|,24,20,0.008,0.005
22.0,Jun 176:37 PM,Charleston,S Maryland,7-18,"Martin, G","Henriquez, J",final|,16,22,0.0036,
22.0,Jun  67:01 PM,Charleston,Gastonia,4-15,"Sheffield, J","Lebron, D",final|,17,22,0.0036,0.0
22.0,Jun 276:35 PM,Lancaster,High Point,,,,High Point,18,23,0.005,0.9938
22.0,Jun 137:02 PM,Hagerstown,Staten Island,6-8,"Barringer, S","Picone, D",final|,22,22,0.0,0.008
22.0,Jun 136:34 PM,Gastonia,York,2-3,"Denoyer, N","Hernández, A",final|,19,22,0.0,0.825
22.0,Jun 206:37 PM,Charleston,Hagerstown,6-2,"Lebron, D","Kickham, M",final|,18,21,0.0036,0.0
22.0,Jun 206:48 PM,Long Island,Lancaster,2-8,"Killgore, K","Sandberg, R",final|,22,21,0.162,0.005
22.0,Jun 106:39 PM,Long Island,Charleston,8-5,"Hillman, J","Henriquez, J",final|,23,22,0.162,0.0036
22.0,Jun 106:48 PM,Lancaster,Lexington,15-5,"Bremer, N","Laio, N",final|,19,22,0.005,0.0026
22.0,Jun 176:34 PM,Lancaster,Long Island,4-8,"Griffin, D","Green, M",final|,20,22,0.005,0.162
23.0,Jun 216:00 PM,Charleston,Hagerstown,,,,Hagerstown,19,22,0.0036,0.0
23.0,Jun 286:35 PM,Lancaster,High Point,,,,High Point,21,24,0.005,0.9938
23.0,Jun 186:41 PM,Charleston,S Maryland,1-16,"Kahaloa, I","Suriel, E",final|,20,23,0.0036,
23.0,Jun 186:36 PM,Lancaster,Long Island,1-6,"Alintoff, J","Skirrow, N",final|,22,23,0.005,0.162
23.0,Jun 216:45 PM,Long Island,Lancaster,,,,Penn Medicine,24,22,0.162,0.005
23.0,Jun 1112:09 PM,Long Island,Charleston,4-5,"Reyes, S","Nelson, B",final|,25,23,0.162,0.0036
23.0,Jun 116:46 PM,Lancaster,Lexington,1-4,"Wicklander, P","Green, M",final|,23,23,0.005,0.0026
23.0,Jun  77:03 PM,Charleston,Gastonia,6-7,"Underwood Jr., D","Hill, J",final|,21,23,0.0036,0.0
23.0,Jun 146:43 PM,Hagerstown,Staten Island,1-0,"Kickham, M","McSweeney, M",final|,23,23,0.0,0.008
23.0,Jun 146:35 PM,Gastonia,York,5-13,"Scott, W","Hartman, M",final|,20,23,0.0,0.825
24.0,Jun 126:41 PM,Long Island,Charleston,4-3,"Williams, P","Medoro, B",final|,26,24,0.162,0.0036
24.0,Jun 126:46 PM,Lancaster,Lexington,2-4,"Eastman, C","Skirrow, N",final|,24,24,0.005,0.0026
24.0,Jun 222:00 PM,Long Island,Lancaster,,,,Penn Medicine,27,23,0.162,0.005
24.0,Jun 222:00 PM,Charleston,Hagerstown,,,,Hagerstown,22,23,0.0036,0.0
24.0,Jun 196:35 PM,Charleston,S Maryland,,,,Postponed to:n/a,23,24,0.0036,
24.0,Jun  84:02 PM,Charleston,Gastonia,11-8,"Lusk, L","Wilson, J",final|,24,24,0.0036,0.0
24.0,Jun 294:05 PM,Lancaster,High Point,,,,High Point,25,25,0.005,0.9938
24.0,Jun 151:05 PM,Gastonia,York,14-7,"Blanton, B","Denz, D",final|,21,24,0.0,0.825
24.0,Jun 151:47 PM,Hagerstown,Staten Island,1-2,"Baker, R","Martinez, Q",final|,24,24,0.0,0.008
24.0,Jun 196:34 PM,Lancaster,Long Island,4-15,"Beede, T","Alexy, A",final|,26,24,0.005,0.162
25.0,Jun 276:35 PM,Lexington,S Maryland,,,,Regency Furn.,23,25,0.0026,
25.0,Jun 246:35 PM,Staten Island,Long Island,,,,Long Island,25,25,0.008,0.162
25.0,Jun 246:45 PM,York,Lancaster,,,,Penn Medicine,22,24,0.825,0.005
25.0,Jun 246:30 PM,S Maryland,Hagerstown,,,,Hagerstown,24,24,,0.0
25.0,Jun 176:33 PM,Lexington,Gastonia,8-3,"Beggs, D","Newsome, L",final|,24,25,0.0026,0.0
25.0,Jun 207:02 PM,High Point,Lexington,5-11,"Ferrer, B","Casad, C",final|,28,25,0.9938,0.0026
25.0,Jul  16:35 PM,Gastonia,High Point,,,,High Point,22,26,0.0,0.9938
25.0,Jun 186:39 PM,Hagerstown,York,0-4,"Horrell, M","Minaya, J",final|,25,25,0.0,0.825
25.0,Jun 136:40 PM,Lancaster,Charleston,15-6,"Stashak, C","Reyes, S",final|,27,25,0.005,0.0036
25.0,Jun 207:11 PM,York,Staten Island,5-1,"Scott, W","McSweeney, M",final|,23,25,0.825,0.008
26.0,Jun 256:35 PM,Staten Island,Long Island,,,,Long Island,26,26,0.008,0.162
26.0,Jun 256:30 PM,S Maryland,Hagerstown,,,,Hagerstown,25,25,,0.0
26.0,Jun 1812:32 PM,Lexington,Gastonia,17-3,"Wicklander, P","Wells, N",final|,25,26,0.0026,0.0
26.0,Jun 146:55 PM,Lancaster,Charleston,1-10,"Hill, J","Killgore, K",final|,28,26,0.005,0.0036
26.0,Jun 189:14 PM,Hagerstown,York,4-14,"Pace, F","Richardson, D",final|,26,26,0.0,0.825
26.0,Jun 256:45 PM,York,Lancaster,,,,Penn Medicine,24,25,0.825,0.005
26.0,Jun 286:35 PM,Lexington,S Maryland,,,,Regency Furn.,26,26,0.0026,
26.0,Jun 217:00 PM,High Point,Lexington,,,,Lexington,29,26,0.9938,0.0026
26.0,Jun 216:30 PM,York,Staten Island,,,,Staten Island,25,26,0.825,0.008
26.0,Jul  26:35 PM,Gastonia,High Point,,,,High Point,23,27,0.0,0.9938
27.0,Jun 292:05 PM,Lexington,S Maryland,,,,Regency Furn.,27,27,0.0026,
27.0,Jun 266:45 PM,York,Lancaster,,,,Penn Medicine,26,26,0.825,0.005
27.0,Jun 266:35 PM,Staten Island,Long Island,,,,Long Island,27,27,0.008,0.162
27.0,Jun 266:30 PM,S Maryland,Hagerstown,,,,Hagerstown,26,26,,0.0
27.0,Jul  36:35 PM,Gastonia,High Point,,,,High Point,24,28,0.0,0.9938
27.0,Jun 153:06 PM,Lancaster,Charleston,3-4,"Medoro, B","Engler, S",final|,29,27,0.005,0.0036
27.0,Jun 196:35 PM,Lexington,Gastonia,3-7,"Sheffield, J","Eastman, C",final|,28,27,0.0026,0.0
27.0,Jun 221:30 PM,York,Staten Island,,,,Staten Island,27,27,0.825,0.008
27.0,Jun 222:00 PM,High Point,Lexington,,,,Lexington,30,27,0.9938,0.0026
27.0,Jun 197:37 PM,Hagerstown,York,6-5,"Picone, D","Ramirez, J",final|,27,27,0.0,0.825
28.0,Jul  16:35 PM,Hagerstown,S Maryland,,,,Regency Furn.,28,28,0.0,
28.0,Jul  86:35 PM,York,High Point,,,,High Point,28,29,0.825,0.9938
28.0,Jul  46:45 PM,Charleston,Lancaster,,,,Penn Medicine,25,27,0.0036,0.005
28.0,Jun 207:02 PM,S Maryland,Gastonia,2-5,"Wilson, J","Thompson, C",final|,27,28,,0.0
28.0,Jul  47:00 PM,York,Staten Island,,,,Staten Island,29,28,0.825,0.008
28.0,Jun 276:35 PM,Gastonia,Charleston,,,,Charleston,25,28,0.0,0.0036
28.0,Jun 276:35 PM,Hagerstown,Long Island,,,,Long Island,29,28,0.0,0.162
28.0,Jun 276:30 PM,Staten Island,York,,,,York,28,28,0.008,0.825
28.0,Jul  46:30 PM,Long Island,Hagerstown,,,,Hagerstown,28,27,0.162,0.0
28.0,Jun 246:45 PM,Charleston,Lexington,,,,Lexington,26,28,0.0036,0.0026
29.0,Jul  26:35 PM,Hagerstown,S Maryland,,,,Regency Furn.,30,29,0.0,
29.0,Jul  56:00 PM,Long Island,Hagerstown,,,,Hagerstown,29,28,0.162,0.0
29.0,Jul  52:00 PM,York,Staten Island,,,,Staten Island,30,29,0.825,0.008
29.0,Jul  56:45 PM,Charleston,Lancaster,,,,Penn Medicine,27,28,0.0036,0.005
29.0,Jul  912:05 PM,York,High Point,,,,High Point,31,30,0.825,0.9938
29.0,Jun 217:00 PM,S Maryland,Gastonia,,,,Gastonia,28,29,,0.0
29.0,Jun 2511:00 AM,Charleston,Lexington,,,,Lexington,28,29,0.0036,0.0026
29.0,Jun 286:30 PM,Staten Island,York,,,,York,29,29,0.008,0.825
29.0,Jun 286:35 PM,Hagerstown,Long Island,,,,Long Island,31,29,0.0,0.162
29.0,Jun 286:35 PM,Gastonia,Charleston,,,,Charleston,26,29,0.0,0.0036
30.0,Jun 293:04 PM,Gastonia,Charleston,,,,Charleston,27,30,0.0,0.0036
30.0,Jun 266:45 PM,Charleston,Lexington,,,,Lexington,29,30,0.0036,0.0026
30.0,Jun 224:00 PM,S Maryland,Gastonia,,,,Gastonia,29,30,,0.0
30.0,Jul  61:30 PM,York,Staten Island,,,,Staten Island,32,30,0.825,0.008
30.0,Jul  36:35 PM,Hagerstown,S Maryland,,,,Regency Furn.,32,30,0.0,
30.0,Jul  62:00 PM,Charleston,Lancaster,,,,Penn Medicine,30,29,0.0036,0.005
30.0,Jul  65:00 PM,Long Island,Hagerstown,,,,Hagerstown,30,29,0.162,0.0
30.0,Jun 291:00 PM,Staten Island,York,,,,York,30,30,0.008,0.825
30.0,Jun 291:35 PM,Hagerstown,Long Island,,,,Long Island,33,30,0.0,0.162
30.0,Jul 106:35 PM,York,High Point,,,,High Point,33,31,0.825,0.9938
31.0,Jul  86:30 PM,Lexington,Hagerstown,,,,Hagerstown,29,30,0.0026,0.0
31.0,Jul 116:35 PM,Lexington,S Maryland,,,,Regency Furn.,30,31,0.0026,
31.0,Jul  86:45 PM,S Maryland,Lancaster,,,,Penn Medicine,30,30,,0.005
31.0,Jul 116:35 PM,Gastonia,High Point,,,,High Point,28,32,0.0,0.9938
31.0,Jul  86:30 PM,Long Island,Staten Island,,,,Staten Island,31,31,0.162,0.008
31.0,Jul  16:35 PM,Lexington,Charleston,,,,Charleston,31,31,0.0026,0.0036
31.0,Jul  16:30 PM,Lancaster,York,,,,York,30,31,0.005,0.825
31.0,Jul  16:35 PM,Staten Island,Long Island,,,,Long Island,31,31,0.008,0.162
31.0,Jul  47:00 PM,S Maryland,Lexington,,,,Lexington,31,31,,0.0026
31.0,Jun 246:30 PM,High Point,Gastonia,,,,Gastonia,31,31,0.9938,0.0
32.0,Jul  96:30 PM,Long Island,Staten Island,,,,Staten Island,32,32,0.162,0.008
32.0,Jul  36:30 PM,Lancaster,York,,,,York,31,32,0.005,0.825
32.0,Jul 126:35 PM,Lexington,S Maryland,,,,Regency Furn.,32,32,0.0026,
32.0,Jun 2512:30 PM,High Point,Gastonia,,,,Gastonia,32,32,0.9938,0.0
32.0,Jul  26:35 PM,Staten Island,Long Island,,,,Long Island,32,32,0.008,0.162
32.0,Jul  57:00 PM,S Maryland,Lexington,,,,Lexington,32,32,,0.0026
32.0,Jul  26:35 PM,Lexington,Charleston,,,,Charleston,33,32,0.0026,0.0036
32.0,Jul 126:35 PM,Gastonia,High Point,,,,High Point,29,33,0.0,0.9938
32.0,Jul  96:30 PM,Lexington,Hagerstown,,,,Hagerstown,34,31,0.0026,0.0
32.0,Jul  96:45 PM,S Maryland,Lancaster,,,,Penn Medicine,33,31,,0.005
33.0,Jul 132:05 PM,Lexington,S Maryland,,,,Regency Furn.,35,33,0.0026,
33.0,Jul 106:45 PM,S Maryland,Lancaster,,,,Penn Medicine,34,32,,0.005
33.0,Jun 266:30 PM,High Point,Gastonia,,,,Gastonia,33,33,0.9938,0.0
33.0,Jul 106:30 PM,Long Island,Staten Island,,,,Staten Island,33,33,0.162,0.008
33.0,Jul 134:05 PM,Gastonia,High Point,,,,High Point,30,34,0.0,0.9938
33.0,Jul  36:35 PM,Lexington,Charleston,,,,Charleston,36,33,0.0026,0.0036
33.0,Jul  36:35 PM,Staten Island,Long Island,,,,Long Island,33,33,0.008,0.162
33.0,Jul  62:00 PM,S Maryland,Lexington,,,,Lexington,35,33,,0.0026
33.0,Jul 106:30 PM,Lexington,Hagerstown,,,,Hagerstown,37,32,0.0026,0.0
33.0,Jul  46:30 PM,Lancaster,York,,,,York,32,33,0.005,0.825
34.0,Jul 226:35 PM,Charleston,High Point,,,,High Point,31,35,0.0036,0.9938
34.0,Jul 156:30 PM,Long Island,Staten Island,,,,Staten Island,34,34,0.162,0.008
34.0,Jul 226:35 PM,Long Island,S Maryland,,,,Regency Furn.,35,34,0.162,
34.0,Jul 156:30 PM,Lancaster,Hagerstown,,,,Hagerstown,33,33,0.005,0.0
34.0,Jul 186:45 PM,High Point,Lancaster,,,,Penn Medicine,34,33,0.9938,0.005
34.0,Jul 156:45 PM,Gastonia,Lexington,,,,Lexington,31,34,0.0,0.0026
34.0,Jul 116:35 PM,Hagerstown,Charleston,,,,Charleston,34,34,0.0,0.0036
34.0,Jul  44:00 PM,High Point,Gastonia,,,,Gastonia,35,34,0.9938,0.0
34.0,Jul 116:35 PM,Lancaster,Long Island,,,,Long Island,34,34,0.005,0.162
34.0,Jul 116:30 PM,Staten Island,York,,,,York,34,34,0.008,0.825
35.0,Jul  57:00 PM,High Point,Gastonia,,,,Gastonia,36,35,0.9938,0.0
35.0,Jul 196:45 PM,High Point,Lancaster,,,,Penn Medicine,37,34,0.9938,0.005
35.0,Jul 126:30 PM,Staten Island,York,,,,York,35,35,0.008,0.825
35.0,Jul 236:35 PM,Charleston,High Point,,,,High Point,32,36,0.0036,0.9938
35.0,Jul 236:35 PM,Long Island,S Maryland,,,,Regency Furn.,36,35,0.162,
35.0,Jul 166:30 PM,Lancaster,Hagerstown,,,,Hagerstown,35,34,0.005,0.0
35.0,Jul 1611:00 AM,Gastonia,Lexington,,,,Lexington,32,35,0.0,0.0026
35.0,Jul 166:30 PM,Long Island,Staten Island,,,,Staten Island,37,35,0.162,0.008
35.0,Jul 126:35 PM,Lancaster,Long Island,,,,Long Island,36,35,0.005,0.162
35.0,Jul 126:35 PM,Hagerstown,Charleston,,,,Charleston,35,35,0.0,0.0036
36.0,Jul 202:00 PM,High Point,Lancaster,,,,Penn Medicine,38,35,0.9938,0.005
36.0,Jul 246:35 PM,Charleston,High Point,,,,High Point,33,37,0.0036,0.9938
36.0,Jul 2411:05 AM,Long Island,S Maryland,,,,Regency Furn.,38,36,0.162,
36.0,Jul 131:00 PM,Staten Island,York,,,,York,36,36,0.008,0.825
36.0,Jul 1710:30 AM,Long Island,Staten Island,,,,Staten Island,39,36,0.162,0.008
36.0,Jul 133:04 PM,Hagerstown,Charleston,,,,Charleston,36,36,0.0,0.0036
36.0,Jul 176:30 PM,Lancaster,Hagerstown,,,,Hagerstown,37,35,0.005,0.0
36.0,Jul 135:05 PM,Lancaster,Long Island,,,,Long Island,38,36,0.005,0.162
36.0,Jul 176:45 PM,Gastonia,Lexington,,,,Lexington,33,36,0.0,0.0026
36.0,Jul  64:00 PM,High Point,Gastonia,,,,Gastonia,39,36,0.9938,0.0
37.0,Jul 226:45 PM,Hagerstown,Lancaster,,,,Penn Medicine,37,36,0.0,0.005
37.0,Jul 256:35 PM,Gastonia,High Point,,,,High Point,34,38,0.0,0.9938
37.0,Jul 187:00 PM,S Maryland,Lexington,,,,Lexington,36,37,,0.0026
37.0,Jul 156:35 PM,S Maryland,Charleston,,,,Charleston,37,37,,0.0036
37.0,Jul  86:30 PM,Charleston,Gastonia,,,,Gastonia,34,37,0.0036,0.0
37.0,Jul 226:30 PM,York,Staten Island,,,,Staten Island,34,37,0.825,0.008
37.0,Jul 156:30 PM,High Point,York,,,,York,40,37,0.9938,0.825
37.0,Jul 256:35 PM,Hagerstown,S Maryland,,,,Regency Furn.,38,37,0.0,
37.0,Jul 186:35 PM,Charleston,Long Island,,,,Long Island,35,37,0.0036,0.162
37.0,Jul 186:30 PM,York,Hagerstown,,,,Hagerstown,35,36,0.825,0.0
38.0,Jul 236:45 PM,Hagerstown,Lancaster,,,,Penn Medicine,39,37,0.0,0.005
38.0,Jul 2310:30 AM,York,Staten Island,,,,Staten Island,36,38,0.825,0.008
38.0,Jul 266:35 PM,Gastonia,High Point,,,,High Point,35,39,0.0,0.9938
38.0,Jul 196:00 PM,York,Hagerstown,,,,Hagerstown,37,37,0.825,0.0
38.0,Jul 266:35 PM,Hagerstown,S Maryland,,,,Regency Furn.,40,38,0.0,
38.0,Jul  912:30 PM,Charleston,Gastonia,,,,Gastonia,36,38,0.0036,0.0
38.0,Jul 197:00 PM,S Maryland,Lexington,,,,Lexington,38,38,,0.0026
38.0,Jul 196:35 PM,Charleston,Long Island,,,,Long Island,37,38,0.0036,0.162
38.0,Jul 1612:05 PM,S Maryland,Charleston,,,,Charleston,39,38,,0.0036
38.0,Jul 166:30 PM,High Point,York,,,,York,41,38,0.9938,0.825
39.0,Jul 106:30 PM,Charleston,Gastonia,,,,Gastonia,38,39,0.0036,0.0
39.0,Jul 272:05 PM,Hagerstown,S Maryland,,,,Regency Furn.,41,39,0.0,
39.0,Jul 246:45 PM,Hagerstown,Lancaster,,,,Penn Medicine,42,38,0.0,0.005
39.0,Jul 274:05 PM,Gastonia,High Point,,,,High Point,36,40,0.0,0.9938
39.0,Jul 246:30 PM,York,Staten Island,,,,Staten Island,38,39,0.825,0.008
39.0,Jul 205:05 PM,Charleston,Long Island,,,,Long Island,39,39,0.0036,0.162
39.0,Jul 176:35 PM,S Maryland,Charleston,,,,Charleston,40,39,,0.0036
39.0,Jul 202:00 PM,S Maryland,Lexington,,,,Lexington,41,39,,0.0026
39.0,Jul 205:00 PM,York,Hagerstown,,,,Hagerstown,39,38,0.825,0.0
39.0,Jul 1711:00 AM,High Point,York,,,,York,42,39,0.9938,0.825
40.0,Aug  16:35 PM,Gastonia,S Maryland,,,,Regency Furn.,37,40,0.0,
40.0,Jul 296:30 PM,Gastonia,Hagerstown,,,,Hagerstown,38,39,0.0,0.0
40.0,Aug  56:35 PM,S Maryland,High Point,,,,High Point,42,41,,0.9938
40.0,Jul 296:45 PM,High Point,Lexington,,,,Lexington,43,40,0.9938,0.0026
40.0,Jul 296:35 PM,Staten Island,Long Island,,,,Long Island,37,40,0.008,0.162
40.0,Jul 187:00 PM,Staten Island,Gastonia,,,,Gastonia,38,40,0.008,0.0
40.0,Aug  16:45 PM,Staten Island,Lancaster,,,,Penn Medicine,39,39,0.008,0.005
40.0,Jul 257:00 PM,Lancaster,Staten Island,,,,Staten Island,39,40,0.005,0.008
40.0,Jul 256:35 PM,Lexington,Charleston,,,,Charleston,38,40,0.0026,0.0036
40.0,Jul 256:30 PM,Long Island,York,,,,York,40,40,0.162,0.825
41.0,Aug  26:45 PM,Staten Island,Lancaster,,,,Penn Medicine,40,40,0.008,0.005
41.0,Aug  26:35 PM,Gastonia,S Maryland,,,,Regency Furn.,39,41,0.0,
