#,Date,Away,Home,Result,W. Pitcher,L. Pitcher,Boxscore,AwayGameNo,HomeGameNo,away_prob,home_prob
41.0,Jul 306:45 PM,High Point,Lexington,,,,Lexington,44,41,0.9938,0.0026
41.0,Jul 197:00 PM,Staten Island,Gastonia,,,,Gastonia,41,41,0.008,0.0
41.0,Jul 3011:05 AM,Staten Island,Long Island,,,,Long Island,42,41,0.008,0.162
41.0,Jul 3011:00 AM,Gastonia,Hagerstown,,,,Hagerstown,40,40,0.0,0.0
41.0,Jul 266:30 PM,Lancaster,Staten Island,,,,Staten Island,40,41,0.005,0.008
41.0,Jul 266:30 PM,Long Island,York,,,,York,41,41,0.162,0.825
41.0,Aug  66:35 PM,S Maryland,High Point,,,,High Point,43,42,,0.9938
41.0,Jul 266:35 PM,Lexington,Charleston,,,,Charleston,39,41,0.0026,0.0036
42.0,Aug  76:35 PM,S Maryland,High Point,,,,High Point,44,43,,0.9938
42.0,Jul 273:04 PM,Lexington,Charleston,,,,Charleston,40,42,0.0026,0.0036
42.0,Jul 271:30 PM,Lancaster,Staten Island,,,,Staten Island,41,42,0.005,0.008
42.0,Aug  32:05 PM,Gastonia,S Maryland,,,,Regency Furn.,41,42,0.0,
42.0,Jul 316:30 PM,Gastonia,Hagerstown,,,,Hagerstown,42,41,0.0,0.0
42.0,Aug  32:00 PM,Staten Island,Lancaster,,,,Penn Medicine,43,41,0.008,0.005
42.0,Jul 316:35 PM,Staten Island,Long Island,,,,Long Island,44,42,0.008,0.162
42.0,Jul 316:45 PM,High Point,Lexington,,,,Lexington,45,42,0.9938,0.0026
42.0,Jul 271:00 PM,Long Island,York,,,,York,42,42,0.162,0.825
42.0,Jul 202:00 PM,Staten Island,Gastonia,,,,Gastonia,45,42,0.008,0.0
43.0,Aug  86:35 PM,S Maryland,High Point,,,,High Point,45,44,,0.9938
43.0,Aug  86:30 PM,Long Island,Hagerstown,,,,Hagerstown,43,42,0.162,0.0
43.0,Aug  56:30 PM,Lexington,Staten Island,,,,Staten Island,41,43,0.0026,0.008
43.0,Aug  56:45 PM,Hagerstown,Lancaster,,,,Penn Medicine,43,42,0.0,0.005
43.0,Aug 126:35 PM,Lancaster,S Maryland,,,,Regency Furn.,42,43,0.005,
43.0,Aug  16:35 PM,Hagerstown,Long Island,,,,Long Island,44,43,0.0,0.162
43.0,Jul 296:30 PM,Lancaster,York,,,,York,43,43,0.005,0.825
43.0,Aug  17:00 PM,High Point,Lexington,,,,Lexington,46,43,0.9938,0.0026
43.0,Jul 296:35 PM,S Maryland,Charleston,,,,Charleston,46,43,,0.0036
43.0,Jul 226:30 PM,Lexington,Gastonia,,,,Gastonia,42,43,0.0026,0.0
44.0,Jul 306:30 PM,Lancaster,York,,,,York,44,44,0.005,0.825
44.0,Aug  96:00 PM,Long Island,Hagerstown,,,,Hagerstown,44,43,0.162,0.0
44.0,Aug  66:45 PM,Hagerstown,Lancaster,,,,Penn Medicine,45,43,0.0,0.005
44.0,Aug  66:30 PM,Lexington,Staten Island,,,,Staten Island,43,44,0.0026,0.008
44.0,Jul 306:35 PM,S Maryland,Charleston,,,,Charleston,47,44,,0.0036
44.0,Aug  96:35 PM,S Maryland,High Point,,,,High Point,48,45,,0.9938
44.0,Jul 2312:30 PM,Lexington,Gastonia,,,,Gastonia,44,44,0.0026,0.0
44.0,Aug  27:00 PM,High Point,Lexington,,,,Lexington,47,44,0.9938,0.0026
44.0,Aug  26:35 PM,Hagerstown,Long Island,,,,Long Island,46,44,0.0,0.162
44.0,Aug 136:35 PM,Lancaster,S Maryland,,,,Regency Furn.,45,44,0.005,
45.0,Aug  35:05 PM,Hagerstown,Long Island,,,,Long Island,47,45,0.0,0.162
45.0,Jul 316:30 PM,Lancaster,York,,,,York,46,45,0.005,0.825
45.0,Aug 146:35 PM,Lancaster,S Maryland,,,,Regency Furn.,47,45,0.005,
45.0,Aug  32:00 PM,High Point,Lexington,,,,Lexington,48,45,0.9938,0.0026
45.0,Jul 316:35 PM,S Maryland,Charleston,,,,Charleston,49,45,,0.0036
45.0,Aug 104:05 PM,S Maryland,High Point,,,,High Point,50,46,,0.9938
45.0,Aug 105:00 PM,Long Island,Hagerstown,,,,Hagerstown,45,44,0.162,0.0
45.0,Aug  76:30 PM,Lexington,Staten Island,,,,Staten Island,45,45,0.0026,0.008
45.0,Jul 246:30 PM,Lexington,Gastonia,,,,Gastonia,46,45,0.0026,0.0
45.0,Aug  76:45 PM,Hagerstown,Lancaster,,,,Penn Medicine,48,44,0.0,0.005
46.0,Aug 126:35 PM,York,Long Island,,,,Long Island,40,46,0.825,0.162
46.0,Aug 156:35 PM,York,S Maryland,,,,Regency Furn.,41,46,0.825,
46.0,Aug 126:45 PM,Gastonia,Lexington,,,,Lexington,43,46,0.0,0.0026
46.0,Aug 126:30 PM,Staten Island,Hagerstown,,,,Hagerstown,46,45,0.008,0.0
46.0,Aug  810:30 AM,Lancaster,Staten Island,,,,Staten Island,48,46,0.005,0.008
46.0,Aug 196:35 PM,Lexington,High Point,,,,High Point,47,47,0.0026,0.9938
46.0,Aug  56:30 PM,Long Island,York,,,,York,46,46,0.162,0.825
46.0,Aug  56:30 PM,Charleston,Gastonia,,,,Gastonia,40,46,0.0036,0.0
46.0,Aug  16:35 PM,York,Charleston,,,,Charleston,42,46,0.825,0.0036
46.0,Aug 156:45 PM,Staten Island,Lancaster,,,,Penn Medicine,47,45,0.008,0.005
47.0,Aug 166:35 PM,York,S Maryland,,,,Regency Furn.,43,47,0.825,
47.0,Aug 136:45 PM,Gastonia,Lexington,,,,Lexington,44,47,0.0,0.0026
47.0,Aug 136:35 PM,York,Long Island,,,,Long Island,44,47,0.825,0.162
47.0,Aug 136:30 PM,Staten Island,Hagerstown,,,,Hagerstown,48,46,0.008,0.0
47.0,Aug 206:35 PM,Lexington,High Point,,,,High Point,48,48,0.0026,0.9938
47.0,Aug 166:45 PM,Staten Island,Lancaster,,,,Penn Medicine,49,46,0.008,0.005
47.0,Aug  26:35 PM,York,Charleston,,,,Charleston,45,47,0.825,0.0036
47.0,Aug  66:30 PM,Long Island,York,,,,York,47,47,0.162,0.825
47.0,Aug  612:30 PM,Charleston,Gastonia,,,,Gastonia,41,47,0.0036,0.0
47.0,Aug  96:30 PM,Lancaster,Staten Island,,,,Staten Island,49,47,0.005,0.008
48.0,Aug 146:45 PM,Gastonia,Lexington,,,,Lexington,45,48,0.0,0.0026
48.0,Aug 172:05 PM,York,S Maryland,,,,Regency Furn.,46,48,0.825,
48.0,Aug  76:30 PM,Charleston,Gastonia,,,,Gastonia,42,48,0.0036,0.0
48.0,Aug  76:30 PM,Long Island,York,,,,York,48,48,0.162,0.825
48.0,Aug 216:35 PM,Lexington,High Point,,,,High Point,49,49,0.0026,0.9938
48.0,Aug 146:35 PM,York,Long Island,,,,Long Island,47,48,0.825,0.162
48.0,Aug 172:00 PM,Staten Island,Lancaster,,,,Penn Medicine,50,47,0.008,0.005
48.0,Aug 146:30 PM,Staten Island,Hagerstown,,,,Hagerstown,51,47,0.008,0.0
48.0,Aug 101:30 PM,Lancaster,Staten Island,,,,Staten Island,50,48,0.005,0.008
48.0,Aug  33:04 PM,York,Charleston,,,,Charleston,48,48,0.825,0.0036
49.0,Aug 196:35 PM,Gastonia,S Maryland,,,,Regency Furn.,46,49,0.0,
49.0,Aug 126:35 PM,High Point,Charleston,,,,Charleston,49,49,0.9938,0.0036
49.0,Aug 196:30 PM,Charleston,Staten Island,,,,Staten Island,43,49,0.0036,0.008
49.0,Aug  87:00 PM,Charleston,Gastonia,,,,Gastonia,44,49,0.0036,0.0
49.0,Aug 156:35 PM,Hagerstown,Long Island,,,,Long Island,49,49,0.0,0.162
49.0,Aug  86:30 PM,Lexington,York,,,,York,50,49,0.0026,0.825
49.0,Aug 157:00 PM,Gastonia,Lexington,,,,Lexington,47,49,0.0,0.0026
49.0,Aug 196:45 PM,Long Island,Lancaster,,,,Penn Medicine,49,48,0.162,0.005
49.0,Aug 226:35 PM,Lexington,High Point,,,,High Point,51,50,0.0026,0.9938
49.0,Aug 226:30 PM,Long Island,Hagerstown,,,,Hagerstown,50,48,0.162,0.0
50.0,Aug 206:30 PM,Charleston,Staten Island,,,,Staten Island,45,50,0.0036,0.008
50.0,Aug 236:00 PM,Long Island,Hagerstown,,,,Hagerstown,51,49,0.162,0.0
50.0,Aug 206:45 PM,Long Island,Lancaster,,,,Penn Medicine,52,49,0.162,0.005
50.0,Aug 166:35 PM,Hagerstown,Long Island,,,,Long Island,50,50,0.0,0.162
50.0,Aug 206:35 PM,Gastonia,S Maryland,,,,Regency Furn.,48,50,0.0,
50.0,Aug  96:30 PM,Lexington,York,,,,York,52,50,0.0026,0.825
50.0,Aug  97:00 PM,Charleston,Gastonia,,,,Gastonia,46,50,0.0036,0.0
50.0,Aug 1312:05 PM,High Point,Charleston,,,,Charleston,50,50,0.9938,0.0036
50.0,Aug 236:35 PM,Lexington,High Point,,,,High Point,53,51,0.0026,0.9938
50.0,Aug 167:00 PM,Gastonia,Lexington,,,,Lexington,49,50,0.0,0.0026
51.0,Aug 216:45 PM,Long Island,Lancaster,,,,Penn Medicine,53,50,0.162,0.005
51.0,Aug 244:05 PM,Lexington,High Point,,,,High Point,54,52,0.0026,0.9938
51.0,Aug 242:00 PM,Long Island,Hagerstown,,,,Hagerstown,54,50,0.162,0.0
51.0,Aug 216:30 PM,Charleston,Staten Island,,,,Staten Island,47,51,0.0036,0.008
51.0,Aug 216:35 PM,Gastonia,S Maryland,,,,Regency Furn.,50,51,0.0,
51.0,Aug 172:00 PM,Gastonia,Lexington,,,,Lexington,51,51,0.0,0.0026
51.0,Aug 175:05 PM,Hagerstown,Long Island,,,,Long Island,51,51,0.0,0.162
51.0,Aug 146:35 PM,High Point,Charleston,,,,Charleston,51,51,0.9938,0.0036
51.0,Aug 101:00 PM,Lexington,York,,,,York,55,51,0.0026,0.825
51.0,Aug 104:00 PM,Charleston,Gastonia,,,,Gastonia,48,51,0.0036,0.0
52.0,Aug 266:35 PM,Charleston,High Point,,,,High Point,49,53,0.0036,0.9938
52.0,Aug 266:35 PM,York,Long Island,,,,Long Island,49,52,0.825,0.162
52.0,Aug 266:45 PM,Gastonia,Lexington,,,,Lexington,52,52,0.0,0.0026
52.0,Aug 266:30 PM,Lancaster,Hagerstown,,,,Hagerstown,51,51,0.005,0.0
52.0,Aug 296:45 PM,Staten Island,Lancaster,,,,Penn Medicine,52,51,0.008,0.005
52.0,Aug 266:35 PM,Staten Island,S Maryland,,,,Regency Furn.,53,52,0.008,
52.0,Aug 156:35 PM,High Point,Charleston,,,,Charleston,52,52,0.9938,0.0036
52.0,Aug 227:00 PM,Lancaster,Gastonia,,,,Gastonia,52,52,0.005,0.0
52.0,Aug 227:00 PM,S Maryland,Staten Island,,,,Staten Island,51,52,,0.008
52.0,Aug 196:30 PM,Hagerstown,York,,,,York,52,52,0.0,0.825
53.0,Aug 276:35 PM,Staten Island,S Maryland,,,,Regency Furn.,54,53,0.008,
53.0,Aug 276:35 PM,Charleston,High Point,,,,High Point,50,54,0.0036,0.9938
53.0,Aug 276:30 PM,Lancaster,Hagerstown,,,,Hagerstown,53,52,0.005,0.0
53.0,Aug 306:45 PM,Staten Island,Lancaster,,,,Penn Medicine,55,52,0.008,0.005
53.0,Aug 166:35 PM,High Point,Charleston,,,,Charleston,53,53,0.9938,0.0036
53.0,Aug 206:30 PM,Hagerstown,York,,,,York,53,53,0.0,0.825
53.0,Aug 237:00 PM,Lancaster,Gastonia,,,,Gastonia,54,53,0.005,0.0
53.0,Aug 236:30 PM,S Maryland,Staten Island,,,,Staten Island,52,53,,0.008
53.0,Aug 276:35 PM,York,Long Island,,,,Long Island,50,53,0.825,0.162
53.0,Aug 276:45 PM,Gastonia,Lexington,,,,Lexington,53,53,0.0,0.0026
54.0,Aug 286:35 PM,Staten Island,S Maryland,,,,Regency Furn.,56,54,0.008,
54.0,Aug 286:35 PM,Charleston,High Point,,,,High Point,51,55,0.0036,0.9938
54.0,Aug 286:35 PM,York,Long Island,,,,Long Island,51,54,0.825,0.162
54.0,Aug 286:45 PM,Gastonia,Lexington,,,,Lexington,54,54,0.0,0.0026
54.0,Aug 312:00 PM,Staten Island,Lancaster,,,,Penn Medicine,57,53,0.008,0.005
54.0,Aug 286:30 PM,Lancaster,Hagerstown,,,,Hagerstown,55,53,0.005,0.0
54.0,Aug 173:04 PM,High Point,Charleston,,,,Charleston,54,54,0.9938,0.0036
54.0,Aug 216:30 PM,Hagerstown,York,,,,York,54,54,0.0,0.825
54.0,Aug 244:00 PM,Lancaster,Gastonia,,,,Gastonia,56,54,0.005,0.0
54.0,Aug 241:30 PM,S Maryland,Staten Island,,,,Staten Island,53,54,,0.008
55.0,Sep  26:45 PM,York,Lancaster,,,,Penn Medicine,52,54,0.825,0.005
55.0,Sep  26:45 PM,Charleston,Lexington,,,,Lexington,52,55,0.0036,0.0026
55.0,Sep  36:30 PM,Hagerstown,Staten Island,,,,Staten Island,55,55,0.0,0.008
55.0,Sep  26:30 PM,Long Island,Gastonia,,,,Gastonia,55,55,0.162,0.0
55.0,Aug 296:35 PM,Lexington,S Maryland,,,,Regency Furn.,56,55,0.0026,
55.0,Aug 296:35 PM,Gastonia,Charleston,,,,Charleston,55,55,0.0,0.0036
55.0,Aug 296:30 PM,High Point,Hagerstown,,,,Hagerstown,55,54,0.9938,0.0
55.0,Sep  26:35 PM,S Maryland,High Point,,,,High Point,54,56,,0.9938
55.0,Aug 226:30 PM,Charleston,York,,,,York,53,55,0.0036,0.825
55.0,Aug 296:35 PM,York,Long Island,,,,Long Island,53,55,0.825,0.162
56.0,Sep  44:00 PM,Hagerstown,Staten Island,,,,Staten Island,56,56,0.0,0.008
56.0,Sep  36:45 PM,Charleston,Lexington,,,,Lexington,54,56,0.0036,0.0026
56.0,Sep  36:45 PM,York,Lancaster,,,,Penn Medicine,54,55,0.825,0.005
56.0,Sep  36:35 PM,S Maryland,High Point,,,,High Point,55,57,,0.9938
56.0,Sep  312:30 PM,Long Island,Gastonia,,,,Gastonia,56,56,0.162,0.0
56.0,Aug 236:30 PM,Charleston,York,,,,York,55,56,0.0036,0.825
56.0,Aug 306:00 PM,High Point,Hagerstown,,,,Hagerstown,56,55,0.9938,0.0
56.0,Aug 306:35 PM,York,Long Island,,,,Long Island,55,56,0.825,0.162
56.0,Aug 306:35 PM,Lexington,S Maryland,,,,Regency Furn.,57,56,0.0026,
56.0,Aug 306:35 PM,Gastonia,Charleston,,,,Charleston,56,56,0.0,0.0036
57.0,Aug 313:04 PM,Gastonia,Charleston,,,,Charleston,57,57,0.0,0.0036
57.0,Aug 241:00 PM,Charleston,York,,,,York,56,57,0.0036,0.825
57.0,Sep  47:00 PM,Hagerstown,Staten Island,,,,Staten Island,57,57,0.0,0.008
57.0,Sep  46:45 PM,Charleston,Lexington,,,,Lexington,57,57,0.0036,0.0026
57.0,Sep  46:45 PM,York,Lancaster,,,,Penn Medicine,56,56,0.825,0.005
57.0,Sep  46:35 PM,S Maryland,High Point,,,,High Point,56,58,,0.9938
57.0,Sep  46:30 PM,Long Island,Gastonia,,,,Gastonia,57,57,0.162,0.0
57.0,Aug 312:00 PM,High Point,Hagerstown,,,,Hagerstown,57,56,0.9938,0.0
57.0,Aug 312:05 PM,Lexington,S Maryland,,,,Regency Furn.,58,57,0.0026,
57.0,Aug 315:05 PM,York,Long Island,,,,Long Island,57,57,0.825,0.162
58.0,Sep 126:45 PM,Lexington,Lancaster,,,,Penn Medicine,59,57,0.0026,0.005
58.0,Sep  96:35 PM,Lexington,Long Island,,,,Long Island,60,58,0.0026,0.162
58.0,Sep  96:35 PM,Gastonia,Charleston,,,,Charleston,58,58,0.0,0.0036
58.0,Sep  96:35 PM,High Point,S Maryland,,,,Regency Furn.,58,58,0.9938,
58.0,Sep  96:30 PM,Lancaster,Hagerstown,,,,Hagerstown,57,57,0.005,0.0
58.0,Sep  57:00 PM,Hagerstown,Staten Island,,,,Staten Island,58,58,0.0,0.008
58.0,Sep  56:30 PM,Lancaster,York,,,,York,58,58,0.005,0.825
58.0,Sep  56:35 PM,Long Island,High Point,,,,High Point,58,59,0.162,0.9938
58.0,Sep  57:00 PM,S Maryland,Gastonia,,,,Gastonia,57,58,,0.0
58.0,Sep  57:00 PM,Charleston,Lexington,,,,Lexington,58,58,0.0036,0.0026
59.0,Sep  66:30 PM,Hagerstown,Staten Island,,,,Staten Island,59,59,0.0,0.008
59.0,Sep  66:30 PM,Lancaster,York,,,,York,59,59,0.005,0.825
59.0,Sep 106:35 PM,Lexington,Long Island,,,,Long Island,61,59,0.0026,0.162
59.0,Sep 106:35 PM,High Point,S Maryland,,,,Regency Furn.,59,59,0.9938,
59.0,Sep 106:35 PM,Gastonia,Charleston,,,,Charleston,59,59,0.0,0.0036
59.0,Sep 106:30 PM,Lancaster,Hagerstown,,,,Hagerstown,60,58,0.005,0.0
59.0,Sep 136:45 PM,Lexington,Lancaster,,,,Penn Medicine,62,58,0.0026,0.005
59.0,Sep  67:00 PM,Charleston,Lexington,,,,Lexington,59,59,0.0036,0.0026
59.0,Sep  67:00 PM,S Maryland,Gastonia,,,,Gastonia,58,59,,0.0
59.0,Sep  66:35 PM,Long Island,High Point,,,,High Point,59,60,0.162,0.9938
60.0,Sep  74:05 PM,Long Island,High Point,,,,High Point,60,61,0.162,0.9938
60.0,Sep  74:00 PM,S Maryland,Gastonia,,,,Gastonia,59,60,,0.0
60.0,Sep  72:00 PM,Charleston,Lexington,,,,Lexington,60,60,0.0036,0.0026
60.0,Sep 142:00 PM,Lexington,Lancaster,,,,Penn Medicine,63,59,0.0026,0.005
60.0,Sep  71:30 PM,Hagerstown,Staten Island,,,,Staten Island,60,60,0.0,0.008
60.0,Sep  71:00 PM,Lancaster,York,,,,York,61,60,0.005,0.825
60.0,Sep 116:30 PM,Lancaster,Hagerstown,,,,Hagerstown,62,59,0.005,0.0
60.0,Sep 116:35 PM,Lexington,Long Island,,,,Long Island,64,60,0.0026,0.162
60.0,Sep 116:35 PM,Gastonia,Charleston,,,,Charleston,60,60,0.0,0.0036
60.0,Sep 116:35 PM,High Point,S Maryland,,,,Regency Furn.,60,60,0.9938,
61.0,Sep 166:30 PM,York,Staten Island,,,,Staten Island,58,61,0.825,0.008
61.0,Sep 166:35 PM,Charleston,High Point,,,,High Point,61,62,0.0036,0.9938
61.0,Sep 166:45 PM,S Maryland,Lexington,,,,Lexington,60,61,,0.0026
61.0,Sep 166:30 PM,Hagerstown,Gastonia,,,,Gastonia,61,61,0.0,0.0
61.0,Sep 166:45 PM,Long Island,Lancaster,,,,Penn Medicine,61,60,0.162,0.005
61.0,Sep 126:35 PM,Gastonia,Charleston,,,,Charleston,61,61,0.0,0.0036
61.0,Sep  96:30 PM,Staten Island,York,,,,York,58,61,0.008,0.825
61.0,Sep 126:30 PM,Staten Island,Hagerstown,,,,Hagerstown,59,60,0.008,0.0
61.0,Sep 126:35 PM,York,Long Island,,,,Long Island,59,61,0.825,0.162
61.0,Sep 126:35 PM,High Point,S Maryland,,,,Regency Furn.,61,61,0.9938,
62.0,Sep 136:35 PM,Gastonia,Charleston,,,,Charleston,62,62,0.0,0.0036
62.0,Sep 1711:00 AM,S Maryland,Lexington,,,,Lexington,61,62,,0.0026
62.0,Sep 106:30 PM,Staten Island,York,,,,York,60,62,0.008,0.825
62.0,Sep 136:00 PM,Staten Island,Hagerstown,,,,Hagerstown,61,61,0.008,0.0
62.0,Sep 176:35 PM,Charleston,High Point,,,,High Point,62,63,0.0036,0.9938
62.0,Sep 176:45 PM,Long Island,Lancaster,,,,Penn Medicine,62,61,0.162,0.005
62.0,Sep 136:35 PM,High Point,S Maryland,,,,Regency Furn.,62,62,0.9938,
62.0,Sep 136:35 PM,York,Long Island,,,,Long Island,60,62,0.825,0.162
62.0,Sep 1712:30 PM,Hagerstown,Gastonia,,,,Gastonia,62,62,0.0,0.0
62.0,Sep 176:30 PM,York,Staten Island,,,,Staten Island,61,62,0.825,0.008
63.0,Sep 1810:30 AM,York,Staten Island,,,,Staten Island,62,63,0.825,0.008
63.0,Sep 186:30 PM,Hagerstown,Gastonia,,,,Gastonia,63,63,0.0,0.0
63.0,Sep 186:35 PM,Charleston,High Point,,,,High Point,63,64,0.0036,0.9938
63.0,Sep 116:30 PM,Staten Island,York,,,,York,62,63,0.008,0.825
63.0,Sep 142:05 PM,High Point,S Maryland,,,,Regency Furn.,63,63,0.9938,
63.0,Sep 142:00 PM,Staten Island,Hagerstown,,,,Hagerstown,63,62,0.008,0.0
63.0,Sep 141:35 PM,York,Long Island,,,,Long Island,63,63,0.825,0.162
63.0,Sep 186:45 PM,S Maryland,Lexington,,,,Lexington,62,63,,0.0026
63.0,Sep 143:04 PM,Gastonia,Charleston,,,,Charleston,63,63,0.0,0.0036
63.0,Sep 186:45 PM,Long Island,Lancaster,,,,Penn Medicine,63,62,0.162,0.005
,Apr 257:10 PM,York,Gastonia,5-4,"Churchill, I","Hasler, K",final|,64,64,0.825,0.0
,May  41:02 PM,Long Island,York,2-4,"Denoyer, N","Plesac, Z",final|,64,64,0.162,0.825
,May  811:03 AM,S Maryland,Lancaster,5-4,"Scrubb, A","Diehl, P",final|,63,63,,0.005
,May  96:35 PM,York,Hagerstown,8-6,"Llovera, M","Kelly, R",final|,65,63,0.825,0.0
,May 1411:05 AM,Lancaster,Hagerstown,7-2,"Skirrow, N","Richardson, D",final|,63,64,0.005,0.0
,May 226:19 PM,Long Island,Staten Island,,,,Cancelled,65,64,0.162,0.008
,May 291:20 PM,Lancaster,Staten Island,2-1,"Johnson, K","Williamson, R",final|,64,65,0.005,0.008
,May 294:03 PM,York,Hagerstown,4-2,"Dula, H","Kelly, R",final|,66,65,0.825,0.0
,May 316:06 PM,Gastonia,S Maryland,3-4,"McCabe, B","Horvath, N",final|,64,64,0.0,
